

────────────────────────────────────────────────────────────

====================================================================================================
⚽ Sassuolo vs Torino
League:;Serie A;Date:;2025-12-21
Real Result:;-

🔹 ALGORITMO 1
Total Simulations:;1

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
2;1;100.0%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
3;1;100.0%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;2-3;1;100.0%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;0;0.0%
X;0;0.0%
2;1;100.0%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;1;100.0%
NG;0;0.0%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;0;0.0%
O0.5;1;100.0%
U1.5;0;0.0%
O1.5;1;100.0%
U2.5;0;0.0%
O2.5;1;100.0%
U3.5;0;0.0%
O3.5;1;100.0%
U4.5;0;0.0%
O4.5;1;100.0%
U5.5;1;100.0%
O5.5;0;0.0%
U6.5;1;100.0%
O6.5;0;0.0%

🏠 STATISTICHE CASA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;2.0

✈️ STATISTICHE TRASFERTA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;3.0


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.0;100%
Gol Ospite (Std Dev);0.0;100%
Totale Gol (Std Dev);0.0;100%
Confidence Globale;-;100.0%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 2
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;26;25.74%
1;35;34.65%
2;25;24.75%
3;9;8.91%
4;3;2.97%
5;3;2.97%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;29;28.71%
1;31;30.69%
2;26;25.74%
3;10;9.9%
4;4;3.96%
6;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-0;11;10.89%
2;1-1;11;10.89%
3;2-1;10;9.9%
4;0-0;9;8.91%
5;1-2;8;7.92%
6;0-2;7;6.93%
7;0-1;6;5.94%
8;2-2;5;4.95%
9;2-0;5;4.95%
10;1-3;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;40;39.6%
X;25;24.75%
2;36;35.64%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;55;54.46%
NG;46;45.54%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;9;8.91%
O0.5;92;91.09%
U1.5;26;25.74%
O1.5;75;74.26%
U2.5;49;48.51%
O2.5;52;51.49%
U3.5;74;73.27%
O3.5;27;26.73%
U4.5;88;87.13%
O4.5;13;12.87%
U5.5;93;92.08%
O5.5;8;7.92%
U6.5;98;97.03%
O6.5;3;2.97%

🏠 STATISTICHE CASA
Ha segnato:;75;74.26%
Non ha segnato:;26;25.74%
Media gol:;1.376

✈️ STATISTICHE TRASFERTA
Ha segnato:;72;71.29%
Non ha segnato:;29;28.71%
Media gol:;1.337


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.209;69.8%
Gol Ospite (Std Dev);1.196;70.1%
Totale Gol (Std Dev);1.831;72.5%
Confidence Globale;-;70.8%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 3
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;23;22.77%
1;27;26.73%
2;28;27.72%
3;15;14.85%
4;4;3.96%
5;4;3.96%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;31;30.69%
1;33;32.67%
2;23;22.77%
3;7;6.93%
4;5;4.95%
5;2;1.98%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-0;10;9.9%
2;2-1;10;9.9%
3;0-1;9;8.91%
4;2-2;8;7.92%
5;1-1;7;6.93%
6;0-0;7;6.93%
7;2-0;7;6.93%
8;1-2;6;5.94%
9;3-1;5;4.95%
10;3-0;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;48;47.52%
X;23;22.77%
2;30;29.7%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;54;53.47%
NG;47;46.53%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;7;6.93%
O0.5;94;93.07%
U1.5;26;25.74%
O1.5;75;74.26%
U2.5;44;43.56%
O2.5;57;56.44%
U3.5;67;66.34%
O3.5;34;33.66%
U4.5;83;82.18%
O4.5;18;17.82%
U5.5;93;92.08%
O5.5;8;7.92%
U6.5;97;96.04%
O6.5;4;3.96%

🏠 STATISTICHE CASA
Ha segnato:;78;77.23%
Non ha segnato:;23;22.77%
Media gol:;1.624

✈️ STATISTICHE TRASFERTA
Ha segnato:;70;69.31%
Non ha segnato:;31;30.69%
Media gol:;1.287


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.304;67.4%
Gol Ospite (Std Dev);1.221;69.5%
Totale Gol (Std Dev);1.862;72.1%
Confidence Globale;-;69.6%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 4
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;20;19.8%
1;29;28.71%
2;31;30.69%
3;11;10.89%
4;8;7.92%
5;1;0.99%
6;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;28;27.72%
1;37;36.63%
2;20;19.8%
3;13;12.87%
4;2;1.98%
5;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-1;12;11.88%
2;2-2;10;9.9%
3;2-1;9;8.91%
4;2-0;9;8.91%
5;0-1;8;7.92%
6;1-3;7;6.93%
7;3-1;6;5.94%
8;0-0;6;5.94%
9;1-0;6;5.94%
10;0-3;3;2.97%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;44;43.56%
X;28;27.72%
2;29;28.71%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;59;58.42%
NG;42;41.58%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;6;5.94%
O0.5;95;94.06%
U1.5;20;19.8%
O1.5;81;80.2%
U2.5;44;43.56%
O2.5;57;56.44%
U3.5;60;59.41%
O3.5;41;40.59%
U4.5;86;85.15%
O4.5;15;14.85%
U5.5;95;94.06%
O5.5;6;5.94%
U6.5;100;99.01%
O6.5;1;0.99%

🏠 STATISTICHE CASA
Ha segnato:;81;80.2%
Non ha segnato:;20;19.8%
Media gol:;1.653

✈️ STATISTICHE TRASFERTA
Ha segnato:;73;72.28%
Non ha segnato:;28;27.72%
Media gol:;1.277


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.278;68.1%
Gol Ospite (Std Dev);1.118;72.1%
Totale Gol (Std Dev);1.594;76.1%
Confidence Globale;-;72.1%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 5
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;13;12.87%
1;24;23.76%
2;30;29.7%
3;21;20.79%
4;8;7.92%
5;3;2.97%
6;1;0.99%
7;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;19;18.81%
1;43;42.57%
2;20;19.8%
3;11;10.89%
4;5;4.95%
5;2;1.98%
7;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;2-1;13;12.87%
2;1-1;11;10.89%
3;3-1;11;10.89%
4;2-0;7;6.93%
5;1-2;6;5.94%
6;0-0;5;4.95%
7;1-3;4;3.96%
8;4-1;4;3.96%
9;4-2;4;3.96%
10;2-2;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;51;50.5%
X;23;22.77%
2;27;26.73%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;74;73.27%
NG;27;26.73%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;5;4.95%
O0.5;96;95.05%
U1.5;11;10.89%
O1.5;90;89.11%
U2.5;31;30.69%
O2.5;70;69.31%
U3.5;53;52.48%
O3.5;48;47.52%
U4.5;73;72.28%
O4.5;28;27.72%
U5.5;86;85.15%
O5.5;15;14.85%
U6.5;97;96.04%
O6.5;4;3.96%

🏠 STATISTICHE CASA
Ha segnato:;88;87.13%
Non ha segnato:;13;12.87%
Media gol:;2.05

✈️ STATISTICHE TRASFERTA
Ha segnato:;82;81.19%
Non ha segnato:;19;18.81%
Media gol:;1.515


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.396;65.1%
Gol Ospite (Std Dev);1.294;67.6%
Totale Gol (Std Dev);2.002;70.0%
Confidence Globale;-;67.6%


────────────────────────────────────────────────────────────

====================================================================================================
⚽ Fiorentina vs Udinese
League:;Serie A;Date:;2025-12-21
Real Result:;-

🔹 ALGORITMO 1
Total Simulations:;1

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
2;1;100.0%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
4;1;100.0%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;2-4;1;100.0%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;0;0.0%
X;0;0.0%
2;1;100.0%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;1;100.0%
NG;0;0.0%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;0;0.0%
O0.5;1;100.0%
U1.5;0;0.0%
O1.5;1;100.0%
U2.5;0;0.0%
O2.5;1;100.0%
U3.5;0;0.0%
O3.5;1;100.0%
U4.5;0;0.0%
O4.5;1;100.0%
U5.5;0;0.0%
O5.5;1;100.0%
U6.5;1;100.0%
O6.5;0;0.0%

🏠 STATISTICHE CASA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;2.0

✈️ STATISTICHE TRASFERTA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;4.0


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.0;100%
Gol Ospite (Std Dev);0.0;100%
Totale Gol (Std Dev);0.0;100%
Confidence Globale;-;100.0%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 2
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;37;36.63%
1;34;33.66%
2;22;21.78%
3;4;3.96%
4;4;3.96%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;19;18.81%
1;32;31.68%
2;19;18.81%
3;16;15.84%
4;12;11.88%
5;1;0.99%
6;2;1.98%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;0-1;13;12.87%
2;1-1;10;9.9%
3;1-0;9;8.91%
4;1-2;8;7.92%
5;0-3;8;7.92%
6;2-1;7;6.93%
7;0-4;6;5.94%
8;2-2;5;4.95%
9;2-3;4;3.96%
10;0-0;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;27;26.73%
X;19;18.81%
2;55;54.46%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;49;48.51%
NG;52;51.49%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;4;3.96%
O0.5;97;96.04%
U1.5;26;25.74%
O1.5;75;74.26%
U2.5;44;43.56%
O2.5;57;56.44%
U3.5;68;67.33%
O3.5;33;32.67%
U4.5;85;84.16%
O4.5;16;15.84%
U5.5;93;92.08%
O5.5;8;7.92%
U6.5;98;97.03%
O6.5;3;2.97%

🏠 STATISTICHE CASA
Ha segnato:;64;63.37%
Non ha segnato:;37;36.63%
Media gol:;1.05

✈️ STATISTICHE TRASFERTA
Ha segnato:;82;81.19%
Non ha segnato:;19;18.81%
Media gol:;1.812


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.047;73.8%
Gol Ospite (Std Dev);1.44;64.0%
Totale Gol (Std Dev);1.671;74.9%
Confidence Globale;-;70.9%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 3
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;38;37.62%
1;35;34.65%
2;17;16.83%
3;7;6.93%
4;2;1.98%
5;2;1.98%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;12;11.88%
1;20;19.8%
2;27;26.73%
3;22;21.78%
4;11;10.89%
5;3;2.97%
6;3;2.97%
7;3;2.97%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;0-2;10;9.9%
2;1-2;8;7.92%
3;1-3;8;7.92%
4;0-3;7;6.93%
5;1-1;7;6.93%
6;0-1;6;5.94%
7;2-2;6;5.94%
8;0-0;5;4.95%
9;1-0;5;4.95%
10;0-4;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;20;19.8%
X;20;19.8%
2;61;60.4%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;56;55.45%
NG;45;44.55%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;5;4.95%
O0.5;96;95.05%
U1.5;16;15.84%
O1.5;85;84.16%
U2.5;35;34.65%
O2.5;66;65.35%
U3.5;54;53.47%
O3.5;47;46.53%
U4.5;74;73.27%
O4.5;27;26.73%
U5.5;88;87.13%
O5.5;13;12.87%
U6.5;95;94.06%
O6.5;6;5.94%

🏠 STATISTICHE CASA
Ha segnato:;63;62.38%
Non ha segnato:;38;37.62%
Media gol:;1.069

✈️ STATISTICHE TRASFERTA
Ha segnato:;89;88.12%
Non ha segnato:;12;11.88%
Media gol:;2.356


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.145;71.4%
Gol Ospite (Std Dev);1.639;59.0%
Totale Gol (Std Dev);1.947;70.8%
Confidence Globale;-;67.1%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 4
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;31;30.69%
1;40;39.6%
2;21;20.79%
3;7;6.93%
5;1;0.99%
6;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;6;5.94%
1;14;13.86%
2;28;27.72%
3;25;24.75%
4;15;14.85%
5;8;7.92%
6;2;1.98%
7;2;1.98%
8;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-3;14;13.86%
2;1-4;10;9.9%
3;1-2;10;9.9%
4;0-1;9;8.91%
5;0-2;9;8.91%
6;2-2;8;7.92%
7;2-4;5;4.95%
8;2-3;4;3.96%
9;0-3;4;3.96%
10;2-0;3;2.97%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;7;6.93%
X;16;15.84%
2;78;77.23%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;66;65.35%
NG;35;34.65%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;2;1.98%
O0.5;99;98.02%
U1.5;11;10.89%
O1.5;90;89.11%
U2.5;26;25.74%
O2.5;75;74.26%
U3.5;40;39.6%
O3.5;61;60.4%
U4.5;63;62.38%
O4.5;38;37.62%
U5.5;82;81.19%
O5.5;19;18.81%
U6.5;94;93.07%
O6.5;7;6.93%

🏠 STATISTICHE CASA
Ha segnato:;70;69.31%
Non ha segnato:;31;30.69%
Media gol:;1.129

✈️ STATISTICHE TRASFERTA
Ha segnato:;95;94.06%
Non ha segnato:;6;5.94%
Media gol:;2.762


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.087;72.8%
Gol Ospite (Std Dev);1.587;60.3%
Totale Gol (Std Dev);1.85;72.2%
Confidence Globale;-;68.5%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 5
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;29;28.71%
1;46;45.54%
2;19;18.81%
3;6;5.94%
4;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;7;6.93%
1;14;13.86%
2;25;24.75%
3;25;24.75%
4;14;13.86%
5;10;9.9%
6;4;3.96%
7;2;1.98%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-3;10;9.9%
2;1-2;10;9.9%
3;0-3;9;8.91%
4;1-4;8;7.92%
5;1-1;7;6.93%
6;2-2;6;5.94%
7;0-2;6;5.94%
8;1-5;5;4.95%
9;2-3;5;4.95%
10;0-4;5;4.95%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;10;9.9%
X;17;16.83%
2;74;73.27%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;68;67.33%
NG;33;32.67%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;3;2.97%
O0.5;98;97.03%
U1.5;9;8.91%
O1.5;92;91.09%
U2.5;24;23.76%
O2.5;77;76.24%
U3.5;44;43.56%
O3.5;57;56.44%
U4.5;66;65.35%
O4.5;35;34.65%
U5.5;84;83.17%
O5.5;17;16.83%
U6.5;92;91.09%
O6.5;9;8.91%

🏠 STATISTICHE CASA
Ha segnato:;72;71.29%
Non ha segnato:;29;28.71%
Media gol:;1.05

✈️ STATISTICHE TRASFERTA
Ha segnato:;94;93.07%
Non ha segnato:;7;6.93%
Media gol:;2.802


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.894;77.6%
Gol Ospite (Std Dev);1.611;59.7%
Totale Gol (Std Dev);1.837;72.4%
Confidence Globale;-;69.9%


────────────────────────────────────────────────────────────

====================================================================================================
⚽ Genoa vs Atalanta
League:;Serie A;Date:;2025-12-21
Real Result:;-

🔹 ALGORITMO 1
Total Simulations:;1

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
1;1;100.0%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
5;1;100.0%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;1-5;1;100.0%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;0;0.0%
X;0;0.0%
2;1;100.0%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;1;100.0%
NG;0;0.0%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;0;0.0%
O0.5;1;100.0%
U1.5;0;0.0%
O1.5;1;100.0%
U2.5;0;0.0%
O2.5;1;100.0%
U3.5;0;0.0%
O3.5;1;100.0%
U4.5;0;0.0%
O4.5;1;100.0%
U5.5;0;0.0%
O5.5;1;100.0%
U6.5;1;100.0%
O6.5;0;0.0%

🏠 STATISTICHE CASA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;1.0

✈️ STATISTICHE TRASFERTA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;5.0


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.0;100%
Gol Ospite (Std Dev);0.0;100%
Totale Gol (Std Dev);0.0;100%
Confidence Globale;-;100.0%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 2
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;41;40.59%
1;39;38.61%
2;13;12.87%
3;8;7.92%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;11;10.89%
1;32;31.68%
2;25;24.75%
3;17;16.83%
4;10;9.9%
5;5;4.95%
6;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;0-2;12;11.88%
2;0-1;11;10.89%
3;1-1;10;9.9%
4;1-3;8;7.92%
5;1-2;8;7.92%
6;2-1;6;5.94%
7;0-0;6;5.94%
8;1-4;6;5.94%
9;0-3;6;5.94%
10;3-1;5;4.95%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;17;16.83%
X;22;21.78%
2;62;61.39%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;55;54.46%
NG;46;45.54%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;6;5.94%
O0.5;95;94.06%
U1.5;22;21.78%
O1.5;79;78.22%
U2.5;44;43.56%
O2.5;57;56.44%
U3.5;64;63.37%
O3.5;37;36.63%
U4.5;84;83.17%
O4.5;17;16.83%
U5.5;95;94.06%
O5.5;6;5.94%
U6.5;99;98.02%
O6.5;2;1.98%

🏠 STATISTICHE CASA
Ha segnato:;60;59.41%
Non ha segnato:;41;40.59%
Media gol:;0.881

✈️ STATISTICHE TRASFERTA
Ha segnato:;90;89.11%
Non ha segnato:;11;10.89%
Media gol:;2.02


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.915;77.1%
Gol Ospite (Std Dev);1.386;65.4%
Totale Gol (Std Dev);1.638;75.4%
Confidence Globale;-;72.6%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 3
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;49;48.51%
1;41;40.59%
2;7;6.93%
3;3;2.97%
4;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;10;9.9%
1;18;17.82%
2;29;28.71%
3;22;21.78%
4;16;15.84%
5;3;2.97%
6;1;0.99%
7;2;1.98%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;0-2;13;12.87%
2;1-2;13;12.87%
3;0-3;11;10.89%
4;1-3;9;8.91%
5;0-1;9;8.91%
6;0-4;8;7.92%
7;1-4;7;6.93%
8;1-1;7;6.93%
9;0-0;5;4.95%
10;2-2;3;2.97%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;8;7.92%
X;16;15.84%
2;77;76.24%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;47;46.53%
NG;54;53.47%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;5;4.95%
O0.5;96;95.05%
U1.5;17;16.83%
O1.5;84;83.17%
U2.5;39;38.61%
O2.5;62;61.39%
U3.5;64;63.37%
O3.5;37;36.63%
U4.5;85;84.16%
O4.5;16;15.84%
U5.5;93;92.08%
O5.5;8;7.92%
U6.5;95;94.06%
O6.5;6;5.94%

🏠 STATISTICHE CASA
Ha segnato:;52;51.49%
Non ha segnato:;49;48.51%
Media gol:;0.673

✈️ STATISTICHE TRASFERTA
Ha segnato:;91;90.1%
Non ha segnato:;10;9.9%
Media gol:;2.386


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.81;79.8%
Gol Ospite (Std Dev);1.482;62.9%
Totale Gol (Std Dev);1.67;75.0%
Confidence Globale;-;72.5%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 4
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;47;46.53%
1;36;35.64%
2;14;13.86%
3;4;3.96%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;5;4.95%
1;18;17.82%
2;25;24.75%
3;24;23.76%
4;12;11.88%
5;12;11.88%
6;3;2.97%
7;2;1.98%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;0-2;15;14.85%
2;0-3;11;10.89%
3;1-3;9;8.91%
4;0-1;8;7.92%
5;1-1;7;6.93%
6;1-2;6;5.94%
7;1-4;5;4.95%
8;1-5;5;4.95%
9;0-5;5;4.95%
10;0-4;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;7;6.93%
X;14;13.86%
2;80;79.21%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;51;50.5%
NG;50;49.5%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;2;1.98%
O0.5;99;98.02%
U1.5;12;11.88%
O1.5;89;88.12%
U2.5;35;34.65%
O2.5;66;65.35%
U3.5;54;53.47%
O3.5;47;46.53%
U4.5;71;70.3%
O4.5;30;29.7%
U5.5;84;83.17%
O5.5;17;16.83%
U6.5;96;95.05%
O6.5;5;4.95%

🏠 STATISTICHE CASA
Ha segnato:;54;53.47%
Non ha segnato:;47;46.53%
Media gol:;0.752

✈️ STATISTICHE TRASFERTA
Ha segnato:;96;95.05%
Non ha segnato:;5;4.95%
Media gol:;2.772


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.837;79.1%
Gol Ospite (Std Dev);1.591;60.2%
Totale Gol (Std Dev);1.827;72.6%
Confidence Globale;-;70.6%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 5
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;44;43.56%
1;33;32.67%
2;17;16.83%
3;7;6.93%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;3;2.97%
1;18;17.82%
2;27;26.73%
3;22;21.78%
4;17;16.83%
5;9;8.91%
6;1;0.99%
7;3;2.97%
11;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;0-2;10;9.9%
2;1-2;10;9.9%
3;0-1;10;9.9%
4;0-3;9;8.91%
5;0-5;6;5.94%
6;0-4;6;5.94%
7;1-3;6;5.94%
8;1-4;6;5.94%
9;1-1;5;4.95%
10;2-3;5;4.95%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;7;6.93%
X;13;12.87%
2;81;80.2%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;55;54.46%
NG;46;45.54%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;1;0.99%
O0.5;100;99.01%
U1.5;12;11.88%
O1.5;89;88.12%
U2.5;28;27.72%
O2.5;73;72.28%
U3.5;49;48.51%
O3.5;52;51.49%
U4.5;67;66.34%
O4.5;34;33.66%
U5.5;86;85.15%
O5.5;15;14.85%
U6.5;93;92.08%
O6.5;8;7.92%

🏠 STATISTICHE CASA
Ha segnato:;57;56.44%
Non ha segnato:;44;43.56%
Media gol:;0.871

✈️ STATISTICHE TRASFERTA
Ha segnato:;98;97.03%
Non ha segnato:;3;2.97%
Media gol:;2.861


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.93;76.8%
Gol Ospite (Std Dev);1.718;57.1%
